,Country,Economy,Healthy,Social,Freedom,Corruption,Generosity,Score
168,Israel,1.33766,0.8491700000000001,0.99537,0.36432,0.08728,0.32288,7.267
635,Austria,1.376,1.016,1.475,0.532,0.226,0.244,7.246
791,Luxembourg,1.536676049,0.986442685,1.387528419,0.610137045,0.367041469,0.19595392,7.237500191
792,Canada,1.301647663,1.022501945,1.4353919030000002,0.644028127,0.35170185600000003,0.28152892,7.23210001
636,Australia,1.372,1.036,1.548,0.557,0.29,0.332,7.228
11,Costa Rica,0.95578,0.8602700000000001,1.23788,0.63376,0.10583,0.25497,7.226
793,Australia,1.310396433,1.022607684,1.477146268,0.621877193,0.335996419,0.324973613,7.222799778
325,Israel,1.3753824234008798,0.83840399980545,1.37628996372223,0.405988603830338,0.0852421000599861,0.330082654953003,7.212999820709231
12,Austria,1.33723,0.8904200000000001,1.29704,0.62433,0.18676,0.33088,7.2
480,United Kingdom,1.244,0.888,1.433,0.464,0.08199999999999999,0.262,7.19
13,Mexico,1.02054,0.8144399999999999,0.91451,0.48181,0.21312,0.14074,7.187
637,Costa Rica,1.034,0.963,1.4409999999999998,0.5579999999999999,0.093,0.14400000000000002,7.167000000000002
794,United Kingdom,1.273061037,0.97570008,1.457844973,0.525168657,0.322601646,0.373433441,7.164500237
481,Austria,1.341,0.8909999999999999,1.504,0.617,0.224,0.242,7.1389999999999985
638,Israel,1.276,1.029,1.455,0.371,0.08199999999999999,0.261,7.1389999999999985
795,Israel,1.216463685,1.008052945,1.4032567740000002,0.420699477,0.09989845,0.26686179600000004,7.128600121
796,Costa Rica,0.981107712,0.939635336,1.374853611,0.6450177429999999,0.096362092,0.131266311,7.121399879
169,Austria,1.45038,0.80565,1.0838299999999998,0.54355,0.21348000000000006,0.32865,7.119
14,United States,1.39451,0.86179,1.24711,0.54604,0.1589,0.40105,7.119
170,United States,1.50796,0.779,1.04782,0.48163,0.14868,0.41077,7.104
797,Ireland,1.446886778,0.975670695,1.470596433,0.587779939,0.373433262,0.295426995,7.093699932000001
639,Luxembourg,1.609,1.012,1.479,0.526,0.316,0.194,7.09
171,Costa Rica,1.06879,0.76146,1.02152,0.55225,0.10547,0.22553,7.0870000000000015
326,Costa Rica,1.10970628261566,0.7595092654228209,1.4164036512374898,0.580131649971008,0.100106589496136,0.21461322903633104,7.0789999961853
798,Germany,1.314184546,0.972114801,1.368543744,0.564274132,0.309362292,0.252037704,7.075799942000001
482,Costa Rica,1.01,0.8170000000000001,1.459,0.632,0.101,0.14300000000000002,7.072
640,United Kingdom,1.3330000000000002,0.996,1.538,0.45,0.278,0.348,7.0539999999999985
172,Puerto Rico,1.35943,0.77758,1.08113,0.46823,0.12275,0.22202,7.039
641,Ireland,1.499,0.999,1.5530000000000002,0.516,0.31,0.298,7.021
327,Austria,1.48709726333618,0.8153284192085269,1.4599449634552,0.567766189575195,0.22106036543846105,0.316472321748734,7.00600004196167
173,Germany,1.44787,0.81487,1.09774,0.53466,0.28551,0.30452,6.994
328,United States,1.54625928401947,0.7742866277694699,1.4199205636978105,0.505740523338318,0.135638788342476,0.392578780651093,6.993000030517581
642,Germany,1.3730000000000002,0.987,1.454,0.495,0.265,0.261,6.985
15,Brazil,0.98124,0.69702,1.23287,0.49049,0.17521,0.14574,6.983
329,Ireland,1.5357066392898602,0.8097826242446899,1.55823111534119,0.5731103420257571,0.2983881533145901,0.42785832285881,6.977000236511231
483,Ireland,1.4480000000000002,0.8759999999999999,1.5830000000000002,0.614,0.306,0.307,6.977
484,Germany,1.34,0.861,1.474,0.586,0.28,0.273,6.965
174,Brazil,1.08754,0.61415,1.03938,0.40425,0.14165999999999998,0.15775999999999998,6.952000000000001
330,Germany,1.48792338371277,0.798950731754303,1.47252035140991,0.562511384487152,0.276731938123703,0.33626917004585305,6.9510002136230495
16,Luxembourg,1.56391,0.91894,1.21963,0.61583,0.37798,0.28034000000000003,6.9460000000000015
17,Ireland,1.33596,0.89533,1.36948,0.6177699999999999,0.28703,0.45901,6.94
799,United States,1.37398684,0.831618011,1.404786706,0.534608245,0.152284741,0.298143059,6.9395999910000015
18,Belgium,1.30782,0.8966700000000001,1.28566,0.5845,0.2254,0.2225,6.937
175,Belgium,1.42539,0.8195899999999999,1.05249,0.51354,0.26248,0.2424,6.9289999999999985
485,Belgium,1.324,0.894,1.483,0.583,0.24,0.188,6.9270000000000005
643,Belgium,1.356,0.986,1.504,0.473,0.21,0.16,6.922999999999999
800,Czech Republic,1.212322354,0.89456445,1.40528667,0.505744576,0.049803223,0.046325929,6.9109001160000005
486,Luxembourg,1.5759999999999998,0.8959999999999999,1.52,0.632,0.321,0.196,6.91
176,Ireland,1.48341,0.81455,1.16157,0.54008,0.29754,0.44963,6.907
19,United Arab Emirates,1.42727,0.80925,1.12575,0.64157,0.38583,0.26428,6.901
644,United States,1.433,0.8740000000000001,1.457,0.454,0.128,0.28,6.892
331,Belgium,1.46378076076508,0.8180918693542479,1.4623126983642598,0.5397707223892211,0.251343131065369,0.23150333762168895,6.89099979400635
487,United States,1.398,0.8190000000000001,1.471,0.547,0.133,0.29100000000000004,6.886
177,Luxembourg,1.69752,0.8454200000000001,1.03999,0.5487,0.35329,0.27571,6.871
20,United Kingdom,1.26637,0.90943,1.28548,0.59625,0.32067,0.51912,6.867000000000001
801,Belgium,1.295842767,0.964901149,1.3986775880000002,0.499805421,0.208724052,0.146966159,6.863500117999999
332,Luxembourg,1.74194359779358,0.845089495182037,1.45758366584778,0.59662789106369,0.31883442401886,0.283180981874466,6.86299991607666
21,Oman,1.36011,0.76276,1.08182,0.63274,0.32524000000000003,0.21542,6.853
645,Czech Republic,1.269,0.92,1.487,0.457,0.036000000000000004,0.046,6.852
646,United Arab Emirates,1.503,0.825,1.31,0.598,0.182,0.262,6.825
488,Israel,1.301,0.883,1.5590000000000002,0.5329999999999999,0.272,0.354,6.814
22,Venezuela,1.04424,0.7205199999999999,1.25596,0.42908,0.11069,0.05841,6.81
23,Singapore,1.52186,1.02525,1.02,0.54252,0.4921,0.31105,6.797999999999999
802,United Arab Emirates,1.4310864209999998,0.787814438,1.251170993,0.652936101,0.220213518,0.28065598,6.790800095
24,Panama,1.06353,0.79661,1.1985,0.5421,0.0927,0.24434,6.7860000000000005
178,Mexico,1.1150799999999998,0.71143,0.7146,0.37709,0.18355,0.11735,6.778
489,United Arab Emirates,2.096,0.67,0.7759999999999999,0.284,,0.18600000000000005,6.774
803,Malta,1.252513289,0.972042024,1.442956924,0.633239031,0.17886407699999998,0.341180831,6.7727999689999985
25,Germany,1.32792,0.89186,1.29937,0.6147699999999999,0.21843,0.28214,6.75
179,Singapore,1.64555,0.94719,0.8675799999999999,0.4877,0.46987,0.32706,6.739
647,Malta,1.3,0.999,1.52,0.564,0.151,0.375,6.726
180,United Kingdom,1.40283,0.80991,1.08672,0.50036,0.27399,0.50156,6.725
333,United Kingdom,1.44163393974304,0.805335938930511,1.4964600801467902,0.508190035820007,0.265428066253662,0.492774158716202,6.71400022506714
490,Czech Republic,1.233,0.8540000000000001,1.489,0.5429999999999999,0.034,0.064,6.711
181,Chile,1.2167,0.8188300000000001,0.90587,0.37789,0.11451,0.31595,6.705
182,Panama,1.18306,0.70835,0.98912,0.48927,0.08423,0.2418,6.7010000000000005
26,Chile,1.10715,0.85857,1.12447,0.44132,0.12869,0.33363000000000004,6.67
804,France,1.268129349,1.029714227,1.458839178,0.5140509010000001,0.227303237,0.112607703,6.663799762999999
334,Chile,1.25278460979462,0.8194797039031979,1.28402495384216,0.376895278692245,0.0822879821062088,0.3266624212265011,6.65199995040894
183,Argentina,1.15137,0.69711,1.0661200000000002,0.42284,0.07296,0.10989000000000003,6.65
335,United Arab Emirates,1.6263433694839498,0.726798236370087,1.26641023159027,0.60834527015686,0.324489563703537,0.3609419465065,6.6479997634887695
336,Brazil,1.10735321044922,0.6165523529052729,1.43130600452423,0.437453746795654,0.111092761158943,0.16234989464282998,6.63500022888184
491,Malta,1.27,0.884,1.525,0.645,0.142,0.376,6.627000000000002
27,Qatar,1.69042,0.79733,1.0786,0.6404,0.52208,0.32573,6.6110000000000015
337,Czech Republic,1.35268235206604,0.754444003105164,1.43388521671295,0.490946173667908,0.0368729270994663,0.0881067588925362,6.60900020599365
338,Argentina,1.18529546260834,0.695137083530426,1.44045114517212,0.4945192039012911,0.059739887714385986,0.109457060694695,6.59899997711182
184,Czech Republic,1.30915,0.76376,1.00793,0.41418,0.03986,0.09929,6.596
648,Mexico,1.07,0.861,1.3230000000000002,0.433,0.073,0.07400000000000001,6.595
649,France,1.324,1.045,1.472,0.436,0.183,0.111,6.5920000000000005
339,Mexico,1.15318381786346,0.709978997707367,1.210862159729,0.412730008363724,0.132774114608765,0.120990432798862,6.57800006866455
28,France,1.27778,0.94579,1.2603799999999998,0.55011,0.20646,0.12332,6.575
29,Argentina,1.05351,0.78723,1.24823,0.44974,0.08484,0.11451,6.574
185,United Arab Emirates,1.57352,0.72993,0.8711399999999999,0.56215,0.35561,0.26591,6.573
340,Singapore,1.69227766990662,0.9494923949241642,1.35381436347961,0.549840569496155,0.46430778503418,0.345965981483459,6.57200002670288
186,Uruguay,1.18157,0.72183,1.0314299999999998,0.54388,0.21394,0.18056,6.545
341,Malta,1.34327983856201,0.821944236755371,1.48841166496277,0.588767051696777,0.153066068887711,0.5747305750846861,6.52699995040894
30,Czech Republic,1.17898,0.84483,1.20643,0.46364,0.02652,0.10686,6.505
492,France,1.293,0.908,1.466,0.52,0.17600000000000002,0.098,6.489
493,Mexico,1.038,0.7609999999999999,1.252,0.479,0.095,0.069,6.488
187,Malta,1.30782,0.80315,1.09879,0.54994,0.17554,0.56237,6.488
31,Uruguay,1.06166,0.8116,1.2089,0.6036199999999999,0.24558,0.2324,6.485
188,Colombia,1.03032,0.59659,1.02169,0.44735,0.05399,0.15625999999999998,6.481
189,France,1.39488,0.83795,1.00508,0.46562,0.17808,0.1216,6.478
32,Colombia,0.91861,0.69077,1.2401799999999998,0.53466,0.0512,0.18401,6.477
494,Chile,1.131,0.8079999999999999,1.331,0.431,0.061,0.197,6.476
190,Thailand,1.0893,0.64915,1.04477,0.49553,0.02833,0.58696,6.474
805,Mexico,1.024387479,0.831601024,1.226333499,0.553892553,0.083133668,0.083094485,6.465000152999999
806,Taiwan Province of China,1.3274705409999998,0.8784379959999999,1.357760668,0.449404389,0.131516352,0.150598705,6.45539999
33,Thailand,0.9669,0.7385,1.26504,0.5566399999999999,0.03187,0.5763,6.455
342,Uruguay,1.21755969524384,0.719216823577881,1.41222786903381,0.5793922543525699,0.17806187272071802,0.175096929073334,6.4539999961853
343,Guatemala,0.872001945972443,0.540239989757538,1.25558519363403,0.5313106179237371,0.0772232785820961,0.283488392829895,6.4539999961853
344,Panama,1.23374843597412,0.706156134605408,1.3731925487518302,0.550026834011078,0.070983923971653,0.21055693924427,6.4520001411438
650,Taiwan,1.368,0.914,1.43,0.35100000000000003,0.097,0.242,6.4460000000000015
651,Chile,1.159,0.92,1.369,0.35700000000000004,0.056,0.187,6.444
345,France,1.43092346191406,0.8444658517837521,1.38777685165405,0.470222115516663,0.172502428293228,0.129762306809425,6.44199991226196
495,Taiwan,1.365,0.857,1.436,0.418,0.078,0.151,6.441
807,Uruguay,1.071000457,0.856928885,1.425081134,0.59426707,0.193425074,0.132143691,6.440100192999999
652,Guatemala,0.8,0.746,1.269,0.535,0.078,0.175,6.436
496,Panama,1.112,0.759,1.4380000000000002,0.597,0.063,0.125,6.43
346,Thailand,1.12786877155304,0.647239029407501,1.4257924556732198,0.580200731754303,0.0316127352416515,0.572123110294342,6.423999786376951
347,Taiwan Province of China,1.4336265325546298,0.793984234333038,1.38456535339355,0.361466586589813,0.0638292357325554,0.258360475301743,6.42199993133545
497,Brazil,0.986,0.675,1.474,0.493,0.08800000000000001,0.11,6.419
34,Saudi Arabia,1.39541,0.72025,1.0839299999999998,0.31048000000000003,0.32524000000000003,0.13706,6.4110000000000005
808,Saudi Arabia,1.334328532,0.759818137,1.309950113,0.548477471,0.163322315,0.087440684,6.406499863
348,Spain,1.38439786434174,0.888960599899292,1.53209090232849,0.408781230449677,0.0709140971302986,0.190133571624756,6.40299987792969
809,Spain,1.230535269,1.051343083,1.421099186,0.425983816,0.109579779,0.16530548,6.4008998870000005
810,Guatemala,0.7538157109999999,0.705952585,1.174267054,0.613146722,0.0983603,0.170611665,6.398900032
498,Argentina,1.073,0.7440000000000001,1.4680000000000002,0.57,0.054000000000000006,0.062,6.388
811,Italy,1.236396074,1.022504926,1.3472959999999998,0.321305573,0.040145598,0.17026621100000006,6.38740015
499,Guatemala,0.7809999999999999,0.608,1.268,0.604,0.071,0.179,6.3820000000000014
192,Taiwan,1.39729,0.79565,0.92624,0.32377,0.0663,0.25495,6.379
191,Saudi Arabia,1.48953,0.59267,0.84829,0.37904,0.30008,0.15457,6.379
500,Uruguay,1.093,0.7709999999999999,1.459,0.625,0.155,0.13,6.379
812,Singapore,1.519580126,1.137814283,1.39545691,0.635317206,0.533162236,0.218770906,6.3770999910000015
813,Brazil,0.952679873,0.766119063,1.363464117,0.483292729,0.106518604,0.131674588,6.375599861
349,Qatar,1.87076568603516,0.7100980877876278,1.27429687976837,0.604130983352661,0.4392992556095121,0.33047387003898604,6.375
653,Saudi Arabia,1.403,0.795,1.357,0.439,0.132,0.08,6.375
193,Qatar,1.82427,0.71723,0.87964,0.56679,0.48049,0.32388,6.375
501,Qatar,1.649,0.748,1.3030000000000002,0.654,0.171,0.256,6.374
654,Qatar,1.6840000000000002,0.871,1.3130000000000002,0.555,0.16699999999999998,0.22,6.374
502,Saudi Arabia,1.379,0.633,1.331,0.509,0.127,0.098,6.371
814,Slovenia,1.208652496,0.932548046,1.464677691,0.646700144,0.076516323,0.145701498,6.363399982000001
194,Spain,1.34253,0.8789600000000001,1.12945,0.37545,0.061370000000000015,0.17665,6.3610000000000015
350,Colombia,1.07062232494354,0.595027923583984,1.4021829366683998,0.477487415075302,0.0466687418520451,0.14901447296142598,6.35699987411499
195,Algeria,1.05266,0.6180399999999999,0.83309,0.21006,0.16157,0.07044,6.355
655,Spain,1.286,1.062,1.484,0.362,0.079,0.153,6.354
815,El Salvador,0.748940408,0.752730012,1.149397612,0.5240439179999999,0.117030352,0.1189363,6.34829998
351,Saudi Arabia,1.53062355518341,0.590148329734802,1.28667759895325,0.449750572443008,0.27343225479126004,0.147616013884544,6.343999862670901
503,Singapore,1.529,1.008,1.4509999999999998,0.631,0.457,0.261,6.343
35,Spain,1.23011,0.95562,1.31379,0.45951,0.06398,0.18227,6.329
816,Kosovo,0.8404813409999999,0.672709167,1.183962822,0.557280421,0.008559024,0.325286865,6.325200081
196,Guatemala,0.83454,0.5403899999999999,0.8711899999999999,0.50379,0.08701,0.28808,6.324
504,Malaysia,1.161,0.669,1.258,0.35600000000000004,0.059,0.311,6.322
656,Panama,1.149,0.91,1.442,0.516,0.054000000000000006,0.109,6.3210000000000015
505,Spain,1.251,0.965,1.538,0.449,0.07400000000000001,0.142,6.31
817,Panama,1.097667813,0.878546536,1.3761492969999998,0.57984978,0.054230526,0.097207308,6.3048000339999986
36,Malta,1.2074,0.88721,1.30203,0.60365,0.13585999999999998,0.51752,6.3020000000000005
657,Brazil,1.004,0.802,1.439,0.39,0.086,0.099,6.3
37,Taiwan,1.29098,0.8753,1.07617,0.3974,0.08129,0.25376,6.297999999999999
38,Kuwait,1.5542200000000002,0.72492,1.16594,0.55499,0.25609,0.16228,6.295
658,Uruguay,1.124,0.8909999999999999,1.465,0.523,0.15,0.127,6.292999999999998
818,Slovakia,1.194837689,0.853465259,1.424331188,0.423542529,0.011291441,0.116729774,6.280600071
39,Suriname,0.99534,0.6082,0.972,0.5965699999999999,0.13633,0.16990999999999998,6.269
197,Suriname,1.09686,0.5093300000000001,0.77866,0.5223399999999999,0.12692,0.16665,6.269
659,Singapore,1.5719999999999998,1.141,1.463,0.556,0.453,0.271,6.2620000000000005
506,Colombia,0.96,0.635,1.439,0.531,0.039,0.099,6.26
819,Uzbekistan,0.6966529490000001,0.716703713,1.4340200419999998,0.6932703259999999,0.280260265,0.363311023,6.257599831
660,El Salvador,0.794,0.789,1.242,0.43,0.07400000000000001,0.093,6.252999999999999
198,Kuwait,1.61714,0.63569,0.8775799999999999,0.43166,0.23669,0.15965,6.239
820,Chile,1.096992493,0.889260828,1.323286891,0.417482227,0.06284935,0.155579001,6.228499889
821,Bahrain,1.296692252,0.838836372,1.31532371,0.610399902,0.12669725699999998,0.287453711,6.227300167
661,Italy,1.294,1.039,1.4880000000000002,0.231,0.03,0.158,6.223
199,Bahrain,1.44024,0.65696,0.94397,0.47375,0.25772,0.17147,6.218
822,Lithuania,1.193559647,0.795421183,1.432865739,0.42046079,0.081350274,0.053691041,6.215499877999999
662,Bahrain,1.362,0.871,1.368,0.536,0.11,0.255,6.199
663,Slovakia,1.246,0.8809999999999999,1.504,0.334,0.014,0.121,6.198
664,Trinidad & Tobago,1.231,0.713,1.477,0.489,0.016,0.185,6.192
507,Trinidad & Tobago,1.223,0.564,1.492,0.575,0.019,0.171,6.192
823,Trinidad and Tobago,1.167641521,0.658828557,1.407326221,0.55293113,0.015078396,0.199358255,6.1918997760000005
824,Poland,1.16922915,0.868038476,1.310399771,0.557903528,0.160541251,0.06337424400000001,6.1862998010000005
665,Poland,1.206,0.884,1.4380000000000002,0.483,0.05,0.117,6.182
666,Uzbekistan,0.745,0.7559999999999999,1.529,0.631,0.24,0.322,6.174
508,Slovakia,1.21,0.7759999999999999,1.537,0.354,0.014,0.118,6.172999999999999
352,Trinidad and Tobago,1.36135590076447,0.5199832916259771,1.3802285194397,0.518630743026733,0.00896481610834599,0.32529646158218395,6.1680002212524405
40,Trinidad and Tobago,1.21183,0.61483,1.18354,0.55884,0.0114,0.31844,6.167999999999998
200,Trinidad and Tobago,1.32572,0.52608,0.98569,0.48453,0.01241,0.31935,6.167999999999998
509,El Salvador,0.8059999999999999,0.639,1.231,0.461,0.08199999999999999,0.065,6.167000000000002
825,Colombia,0.93220371,0.8100201490000001,1.33445096,0.526890039,0.04584837,0.092374094,6.163400172999999
826,Cyprus,1.21279943,1.026124597,1.149170756,0.459385872,0.051207144,0.227932334,6.15899992
667,Lithuania,1.238,0.818,1.515,0.29100000000000004,0.042,0.043,6.149
510,Nicaragua,0.6679999999999999,0.7,1.319,0.527,0.128,0.208,6.141
827,Nicaragua,0.620033145,0.803093255,1.27081275,0.560117304,0.174084574,0.212871477,6.13710022
41,El Salvador,0.76454,0.67737,1.02507,0.4035,0.11776,0.10692,6.13
668,Colombia,0.985,0.841,1.41,0.47,0.034,0.099,6.125
828,Romania,1.1204016209999998,0.79229486,1.1944381000000002,0.534852326,0.0008295689999999999,0.068181619,6.123700142000001
42,Guatemala,0.74553,0.64425,1.04356,0.57733,0.09472,0.27489,6.122999999999998
511,Poland,1.176,0.7809999999999999,1.4480000000000002,0.546,0.064,0.108,6.122999999999998
669,Slovenia,1.258,0.953,1.523,0.564,0.057,0.14400000000000002,6.1179999999999986
353,Kuwait,1.63295245170593,0.6321057081222529,1.25969874858856,0.496337592601776,0.21515955030918105,0.228289797902107,6.10500001907349
512,Bahrain,1.338,0.698,1.366,0.594,0.123,0.243,6.105
670,Nicaragua,0.6940000000000001,0.835,1.325,0.435,0.127,0.2,6.105
829,Kuwait,1.424833655,0.776468933,1.244779825,0.5702614189999999,0.112814933,0.132751092,6.102099895
830,Mauritius,1.07366395,0.7633894090000001,1.395666838,0.590838134,0.084088229,0.186894551,6.101299762999999
671,Kosovo,0.882,0.758,1.232,0.489,0.006,0.262,6.1
354,Slovakia,1.32539355754852,0.712732911109924,1.5050592422485398,0.295817464590073,0.0242108516395092,0.136544480919838,6.09800004959106
513,Uzbekistan,0.7190000000000001,0.605,1.584,0.7240000000000001,0.259,0.328,6.096
355,Bahrain,1.48841226100922,0.653133034706116,1.3231104612350502,0.536746919155121,0.257042169570923,0.17266848683357194,6.08699989318848
672,Argentina,1.092,0.8809999999999999,1.432,0.471,0.05,0.066,6.086
356,Malaysia,1.29121541976929,0.618784427642822,1.28464603424072,0.4022649824619289,0.0656007081270218,0.416608929634094,6.08400011062622
201,Venezuela,1.1336700000000002,0.6190399999999999,1.03302,0.19847,0.08304,0.0425,6.084
514,Kuwait,1.474,0.675,1.301,0.5539999999999999,0.106,0.16699999999999998,6.082999999999998
202,Slovakia,1.27973,0.70367,1.08268,0.23391,0.02947,0.13837,6.0779999999999985
515,Thailand,1.016,0.7070000000000001,1.4169999999999998,0.637,0.029,0.364,6.072
357,Nicaragua,0.737299203872681,0.6530959606170649,1.28721570968628,0.447551846504211,0.130687981843948,0.301674216985703,6.07100009918213
673,Romania,1.162,0.825,1.232,0.462,0.005,0.083,6.07
203,El Salvador,0.8737,0.596,0.80975,0.37269,0.10613,0.08877,6.068
831,Kazakhstan,1.122594237,0.6987889409999999,1.453267694,0.497432142,0.110463686,0.15371379300000002,6.0578999520000005
674,Cyprus,1.263,1.042,1.223,0.406,0.041,0.19,6.046
675,Ecuador,0.912,0.868,1.3119999999999998,0.498,0.087,0.126,6.028
832,Estonia,1.192441225,0.842615008,1.453232527,0.576664805,0.201766819,0.12513674800000002,6.0218000410000005
676,Kuwait,1.5,0.8079999999999999,1.319,0.493,0.097,0.142,6.021
677,Thailand,1.05,0.828,1.409,0.557,0.028,0.359,6.007999999999999
358,Ecuador,1.00082039833069,0.685636222362518,1.28616881370544,0.4551981985569,0.140134647488594,0.15011246502399406,6.00799989700317
833,Philippines,0.7751206759999999,0.602189481,1.245381713,0.6219151620000001,0.13038572699999998,0.129260212,6.006000042
204,Malaysia,1.25142,0.62366,0.88025,0.39031,0.09081,0.41474,6.005
43,Uzbekistan,0.63244,0.59772,1.34043,0.6582100000000001,0.30826,0.22837,6.002999999999999
359,El Salvador,0.909784495830536,0.596018552780151,1.1821250915527302,0.432452529668808,0.0899809598922729,0.0782579854130745,6.0029997825622585
